anime_id,votes_count
30405,146
9061,146
36937,146
36226,146
18007,146
36287,146
33430,146
7721,146
24807,146
5543,145
9316,145
40564,145
30066,145
10241,145
33271,145
9665,145
8724,145
9028,145
34634,145
13519,145
37548,145
32803,145
10760,145
22671,145
33388,145
19169,145
7729,145
30411,145
39572,145
40568,145
39529,145
29307,145
20185,145
31236,145
17481,144
10506,144
31164,144
25069,144
29937,144
30339,144
38561,144
8065,144
23915,144
7696,144
30330,144
30399,144
29481,144
3251,144
10044,144
22541,143
35302,143
12397,143
2809,143
32422,143
17833,143
37559,143
5581,143
33193,143
35011,143
29718,143
33760,143
24373,143
8336,143
32855,143
30173,143
6133,143
38954,143
21433,143
35447,143
30362,143
7605,142
8772,142
8829,142
9338,142
9881,142
39258,142
32956,142
43741,142
21493,142
22467,142
14213,142
31268,142
30397,142
30335,142
7216,142
42302,142
32811,142
9558,142
33217,142
2647,142
30079,142
35651,142
33885,142
40686,142
30336,142
30427,142
13551,141
10648,141
29455,141
29825,141
29955,141
3458,141
17131,141
43522,141
25623,141
32345,141
28103,141
40560,141
29551,141
8753,141
30042,141
31699,141
41068,141
38372,140
34844,140
29739,140
8786,140
32761,140
28071,140
38961,140
44218,140
4220,140
20235,140
7845,140
2173,140
12341,140
19495,140
35404,140
12243,140
6965,140
36894,140
18447,140
25977,140
29861,139
39663,139
21717,139
38078,139
30264,139
29135,139
17621,139
40888,139
34985,139
30446,139
33122,139
12971,139
19695,139
34889,139
29862,138
37545,138
36752,138
22239,138
11545,138
11049,138
25029,138
25377,138
10139,138
34716,138
32763,138
9304,138
42482,138
35129,138
27437,138
35139,138
44025,137
21833,137
29377,137
29961,137
40367,137
40249,137
35444,137
41135,137
39464,137
31807,137
29623,137
8182,137
39018,137
39031,137
14235,137
34952,137
32755,137
19597,137
10774,137
17291,137
18635,137
5930,137
16812,137
15139,136
29107,136
24989,136
9015,136
30400,136
30433,136
30378,136
22241,136
32876,136
35116,136
37290,136
29956,136
34198,136
31246,136
42267,136
38485,136
38551,136
19731,136
13431,136
11389,136
34960,135
35386,135
10113,135
18827,135
4096,135
10909,135
39272,135
39731,135
33757,135
38011,135
6528,135
12497,135
8763,135
30232,135
7124,135
48414,135
35394,135
35390,135
30199,135
42486,135
11873,135
36096,135
35992,135
33344,135
25363,135
28987,135
8799,135
29677,135
7856,135
19747,134
40921,134
9910,134
33925,134
23659,134
37857,134
34153,134
10304,134
35399,134
17521,134
17989,134
40412,134
7713,134
34156,134
10539,134
19627,134
24843,134
39204,134
33195,134
32636,133
30078,133
36888,133
13817,133
29727,133
13177,133
33536,133
37147,133
38486,133
28897,133
29657,133
35682,133
7109,133
3869,133
37316,133
37143,133
12799,133
31321,133
31583,133
33278,132
39568,132
35158,132
33705,132
42485,132
32778,132
29764,132
29782,132
19681,132
39208,132
30077,132
37802,132
26081,132
42359,132
2742,132
18305,132
7459,132
34669,132
18815,132
32861,131
22447,131
33213,131
24905,131
20007,131
10797,131
39286,131
42488,131
31582,131
27589,131
17209,131
34720,131
29587,131
15067,131
30074,131
30059,131
36104,131
10335,131
8416,131
8883,131
28197,131
30105,131
33698,131
34852,131
39295,131
42319,131
7683,131
38142,131
32812,131
40559,131
34982,130
18085,130
32344,130
14125,130
21163,130
22503,130
22675,130
25871,130
26035,130
33499,130
29235,130
6517,130
7709,130
16510,130
41137,130
44068,130
25969,130
27951,130
9500,130
6091,130
35443,129
41178,129
41339,129
22469,129
32618,129
16303,129
41383,129
24363,129
28955,129
33599,129
39323,129
30076,129
30081,129
40836,129
33866,129
13207,129
41913,129
31238,129
34486,129
34456,129
32781,129
32760,129
32642,129
30160,129
40799,129
22471,129
42935,129
45620,129
10368,129
37242,129
5841,129
9950,128
41179,128
8239,128
41174,128
26031,128
37246,128
29673,128
33358,128
23677,128
6156,128
41421,128
38701,128
17002,127
30018,127
24237,127
29972,127
40250,127
30073,127
32868,127
33663,127
22221,127
40163,127
35610,127
40914,127
30058,127
37737,127
20873,127
6273,127
7177,127
28989,127
7698,127
34264,127
40684,127
36757,127
24679,127
15663,127
19947,127
34958,127
33538,127
11405,126
32639,126
36993,126
30418,126
30673,126
23661,126
42380,126
39448,126
8764,126
18241,126
13041,126
3769,126
42320,126
30410,126
11589,126
13103,126
26011,126
35128,126
30973,126
16696,126
25717,126
17671,125
30165,125
34851,125
27559,125
3846,125
36857,125
37468,125
19533,125
35395,125
10812,125
5821,125
7715,125
22441,125
20177,125
13497,125
32767,125
35137,125
40040,125
33907,125
36866,125
34406,125
24645,125
30019,125
29353,125
40045,125
33272,125
8561,125
32609,125
11673,125
33474,124
18567,124
35403,124
39056,124
25083,124
33941,124
8660,124
23975,124
33401,124
38674,124
5140,124
33630,124
22473,124
18199,124
40558,124
16486,124
23303,124
9496,124
29994,124
20207,124
36278,124
10135,124
18029,124
38554,124
5943,124
20529,124
39621,124
30429,124
14529,123
29555,123
30576,123
39476,123
42220,123
29870,123
21715,123
39086,123
29860,123
34510,123
16257,123
18137,123
12165,123
37550,123
34432,123
24903,123
29453,123
30430,123
6630,123
31299,122
38819,122
30401,122
29679,122
29791,122
24259,122
33882,122
24619,122
37325,122
30449,122
44086,122
35388,122
6671,122
29992,122
36622,122
5193,122
35858,122
33936,122
3517,122
22611,122
31644,122
35632,122
44129,122
7803,122
40117,122
31584,122
18569,122
11791,122
40567,122
6583,122
37530,121
30211,121
5886,121
32768,121
35263,121
22489,121
23733,121
22271,121
36172,121
29363,121
16454,121
16564,121
29073,121
36578,121
24901,121
2691,121
29793,121
29897,121
25503,121
29557,121
3451,121
37767,121
7452,121
11213,121
15141,121
36778,121
16530,121
17117,121
32581,121
42985,121
21749,121
31450,121
22485,121
23149,121
23647,121
41075,121
17485,120
32757,120
22487,120
35667,120
42156,120
36097,120
13091,120
5473,120
9349,120
8357,120
19585,120
20145,120
32257,120
17983,120
12897,120
10210,120
35401,120
42148,120
30122,120
14253,120
10323,120
24999,120
13435,120
36229,120
22593,120
22607,120
14067,120
30394,120
23585,119
11609,119
34955,119
33762,119
38164,119
8191,119
31587,119
9292,119
9906,119
30046,119
7981,119
20225,119
30534,119
30393,119
21129,119
11695,119
22603,119
34929,119
38272,119
30162,119
34631,119
41298,119
23349,119
5374,119
34633,119
40001,118
35400,118
30094,118
30263,118
40242,118
31302,118
36152,118
36175,118
19535,118
18743,118
18389,118
18083,118
46735,118
34719,118
7681,118
6261,118
39226,118
4684,118
2712,118
33872,118
32259,118
22631,118
12899,118
22571,118
3937,118
8356,118
17088,118
29409,118
40687,118
36231,118
28615,118
37777,118
8258,117
34746,117
30089,117
39227,117
37528,117
34877,117
17957,117
35497,117
4598,117
7625,117
27521,117
39856,117
32858,117
2735,117
37888,117
9973,117
9797,117
16393,117
22275,117
22455,117
30392,117
30803,117
7956,117
38510,117
30298,117
41011,117
30144,116
38353,116
26159,116
48409,116
31269,116
7416,116
8897,116
8957,116
18703,116
39697,116
35612,116
44067,116
41193,116
23675,116
39222,116
8967,116
22575,116
10000,116
35366,116
35586,116
25963,115
36780,115
34992,115
30403,115
42074,115
29919,115
18747,115
23511,115
8478,115
13433,115
28653,115
36983,115
18451,115
22821,115
32926,115
33473,115
25661,115
39707,115
39786,115
28355,115
29283,115
38688,115
36716,115
5994,115
38705,115
33258,115
36180,115
37553,115
38487,114
9339,114
25545,114
29921,114
40036,114
28829,114
16261,114
12791,114
29653,114
24049,114
23909,114
7529,114
16970,114
36074,114
45599,114
38346,114
24045,114
6384,114
34310,114
30012,114
29926,114
22439,114
33828,114
28067,114
22509,114
17825,113
17835,113
17891,113
7750,113
10741,113
36588,113
39252,113
31667,113
15977,113
23711,113
29767,113
40286,113
8415,113
25033,113
25079,113
25541,113
37547,113
40660,113
39498,113
12359,113
30398,113
5207,113
9334,113
32859,113
31555,113
29920,113
40690,113
36092,113
8403,113
15915,113
17603,112
40131,112
33196,112
26013,112
10138,112
30939,112
32758,112
33874,112
39000,112
17423,112
38219,112
3180,112
38728,112
24315,112
28237,112
30065,112
39650,112
29675,112
28685,112
25627,112
24677,112
24047,112
41529,112
17987,112
34928,112
13553,112
35974,112
10852,112
36061,112
36101,112
36258,112
37527,112
8879,112
37117,112
6687,111
19513,111
38488,111
23699,111
31926,111
32844,111
36763,111
29391,111
19505,111
36731,111
35294,111
19875,111
39363,111
9416,111
36623,111
8355,111
23741,111
41035,111
8183,111
35389,111
29780,111
33534,111
22451,111
23739,111
29111,111
43711,111
48483,111
38014,111
31150,110
30457,110
17649,110
38702,110
9343,110
22445,110
30732,110
35553,110
7531,110
18087,110
17439,110
39890,110
6771,110
30241,110
44074,110
35409,110
32775,110
9948,110
33335,110
15823,110
29649,110
16586,110
23639,110
18033,110
19445,110
34724,110
24053,110
32776,110
22393,110
35648,110
41768,110
24785,109
24577,109
22565,109
33759,109
33782,109
10815,109
39027,109
29611,109
22491,109
27811,109
11959,109
36907,109
42703,109
34856,109
8243,109
36636,109
32402,109
33124,109
23393,109
39107,109
6150,109
17217,109
14781,109
28427,109
31166,109
39185,109
29451,109
37404,109
6701,109
17985,109
40939,109
5478,109
29053,108
39696,108
39362,108
5693,108
33877,108
17977,108
36743,108
10997,108
30167,108
31264,108
33114,108
21869,108
18273,108
26135,108
34083,108
10889,108
38658,108
35475,108
40238,108
31170,108
39321,108
26283,108
32107,108
24869,108
23515,108
34657,108
15399,108
30104,107
32852,107
36764,107
20075,107
32759,107
23013,107
12767,107
6759,107
9536,107
22479,107
22635,107
33527,107
36883,107
19921,107
32762,107
24051,107
31265,107
29647,107
20117,107
29792,107
29799,107
29752,106
39108,106
24995,106
10705,106
31585,106
29856,106
26017,106
39040,106
42055,106
35517,106
18589,106
34936,106
30443,106
36771,106
40644,106
16458,106
6762,106
36088,106
40410,106
17667,106
18825,106
9387,106
26043,106
13947,106
11245,106
27557,106
28827,106
32783,106
22449,106
34236,106
29397,106
32847,106
35505,106
37369,106
29603,106
29812,106
38910,106
38922,106
34993,106
36279,105
11533,105
39629,105
40037,105
12887,105
40204,105
26347,105
39320,105
24663,105
32756,105
16776,105
16778,105
36712,105
38587,105
33273,105
18191,105
30210,105
25053,105
38722,105
38766,105
36117,105
42296,105
18823,105
32421,105
29645,105
11857,105
30408,105
29665,105
33215,105
33880,105
33881,105
37723,105
34307,105
8345,104
8501,104
17613,104
22345,104
9351,104
19587,104
10756,104
17445,104
34122,104
31562,104
9522,104
32933,104
38471,104
36410,104
36868,104
23855,104
8179,104
37729,104
6519,104
35387,104
34957,104
8184,104
38627,104
5184,104
32144,104
26117,104
30646,104
30090,104
29153,103
30892,103
14631,103
22483,103
33863,103
37549,103
41192,103
22313,103
34817,103
15479,103
23881,103
33537,103
7211,103
22633,103
8417,103
12903,103
20223,103
13821,103
31177,103
36115,103
23191,103
27575,103
33915,103
8999,103
30395,103
38960,103
16570,103
42697,103
39549,102
29895,102
7526,102
40002,102
37058,102
32142,102
21711,102
7473,102
43727,102
21021,102
38923,102
32845,102
36626,102
23779,102
23523,102
17201,102
6760,102
8832,102
18031,102
32660,102
20499,102
23899,102
22481,102
21099,102
33878,102
29233,102
20261,102
45557,102
19831,102
35319,102
40377,102
13781,102
37664,102
17669,102
36073,102
43735,102
33875,102
37607,102
38773,102
36781,101
32557,101
23721,101
32644,101
36102,101
38626,101
29613,101
21713,101
21765,101
8959,101
9007,101
33290,101
17979,101
22569,101
41296,101
39285,101
17090,101
9455,101
34785,101
32788,101
9584,101
9303,101
30106,101
13823,101
29667,101
25149,101
13449,101
35398,101
36571,101
32218,101
20799,101
30704,101
10285,101
16560,101
30893,101
18271,100
35734,100
29395,100
38018,100
29429,100
42890,100
29459,100
20115,100
30442,100
12765,100
39767,100
10987,100
36281,100
34436,100
29729,100
42432,100
9868,100
31369,100
7980,100
22755,100
22953,100
30864,100
5986,100
24819,100
30470,100
34422,100
19897,100
16159,100
24647,100
24603,100
33908,100
23969,100
2639,100
48363,100
41505,100
8749,99
36395,99
25987,99
8244,99
36078,99
9998,99
15815,99
33906,99
17953,99
36973,99
30213,99
40033,99
17441,99
5192,99
24159,99
41203,99
30177,99
22563,99
17721,99
24575,99
38913,99
9070,99
35747,99
22493,99
39352,99
39105,99
12181,99
20755,99
3414,99
33429,99
16650,99
5987,99
23819,99
17673,99
33267,99
16163,99
39690,99
26447,99
35121,98
2636,98
9498,98
25027,98
29505,98
17893,98
32010,98
41023,98
37167,98
36095,98
25089,98
6727,98
37775,98
19957,98
40423,98
19437,98
31054,98
35226,98
9175,98
30164,98
11611,98
9426,98
23889,98
5089,98
42268,98
33879,98
10149,98
22477,98
22621,98
22827,98
37385,98
32850,98
37344,98
43288,98
39106,98
24501,98
32148,98
39243,98
45558,98
38066,98
13463,98
27915,98
29179,98
10759,98
29651,98
29833,98
44390,98
18829,98
39716,97
37930,97
39369,97
13423,97
39917,97
41210,97
37854,97
34527,97
17619,97
35504,97
29888,97
29710,97
5468,97
34500,97
16460,97
29867,97
33695,97
38456,97
29800,97
45207,97
20109,97
19997,97
24881,97
38857,97
4417,97
18489,97
34980,97
33414,97
9417,97
22461,97
33835,97
36107,97
29796,97
9965,97
16245,96
18937,96
42054,96
39095,96
35345,96
30176,96
6761,96
29457,96
9562,96
39179,96
18005,96
38905,96
13827,96
8195,96
27399,96
38997,96
37359,96
6522,96
39394,96
30163,96
26007,96
9817,96
30417,96
47537,96
38579,96
9446,96
17086,96
22459,96
7419,96
37560,96
31898,96
29798,96
25941,96
22683,95
29669,95
29671,95
23031,95
30157,95
18491,95
25921,95
30169,95
30085,95
2750,95
29917,95
18081,95
36766,95
28087,95
13365,95
30313,95
7633,95
29177,95
32800,95
36670,95
15913,95
18627,95
40112,95
3500,95
37566,95
40158,95
29427,95
13819,95
29795,95
28361,95
30095,95
39173,95
17443,95
10060,94
19905,94
38013,94
24977,94
29559,94
29963,94
32626,94
33400,94
29655,94
29898,94
25305,94
19069,94
18819,94
36069,94
32092,94
38023,94
40202,94
36621,94
8862,94
28263,94
32851,94
36744,94
17981,94
32143,94
29393,94
36672,94
32146,94
16808,94
23011,94
18759,94
39216,94
36113,94
15971,94
18521,94
9451,94
26209,94
13825,94
22975,94
18443,94
38424,94
10563,94
20229,94
23183,94
32784,93
24573,93
30150,93
42178,93
27993,93
10238,93
9885,93
36575,93
7500,93
29918,93
10059,93
34872,93
34891,93
32777,93
9546,93
38196,93
33884,93
39395,93
18353,93
36765,93
7525,93
19983,93
33279,93
40171,93
25061,93
21489,93
10245,93
10633,93
22613,93
20175,93
22573,92
40105,92
39918,92
38016,92
10603,92
36264,92
22247,92
9464,92
22329,92
35143,92
30342,92
37552,92
18631,92
17687,92
6593,92
34129,92
37453,92
19053,92
23861,92
30036,92
30071,92
15873,92
10965,92
13499,92
42317,92
40701,92
38700,92
39315,92
34860,92
22981,92
31873,92
40828,92
23343,92
24489,92
23707,92
16908,92
34954,92
33348,92
13179,92
46381,92
10602,92
27577,92
23187,91
8143,91
13455,91
20083,91
21549,91
25103,91
29744,91
31463,91
32583,91
34472,91
36638,91
38539,91
38955,91
38964,91
40153,91
40385,91
41769,91
36552,91
38616,91
11525,91
36345,91
38711,91
12371,91
22457,91
42345,91
10943,91
22605,91
8494,91
30153,91
19501,91
29928,91
36640,91
16804,90
10136,90
10236,90
40361,90
33194,90
23347,90
33876,90
35786,90
37776,90
22561,90
20237,90
39564,90
38764,90
36423,90
14821,90
22495,90
40341,90
16590,90
23723,90
41851,90
9447,90
29501,90
33176,90
36067,90
37877,90
30605,90
10057,90
32448,90
14069,90
36586,90
35628,90
23765,90
20087,90
37609,90
22979,90
38970,90
16263,90
41570,90
13831,90
33526,90
17605,90
11733,90
29503,90
38446,90
32892,90
10989,90
19087,90
16730,90
39259,90
38769,90
38147,90
18941,90
10058,89
10061,89
35694,89
36574,89
10509,89
39187,89
30245,89
17489,89
27457,89
36132,89
32593,89
29835,89
4547,89
7527,89
23815,89
41022,89
23885,89
23983,89
38795,89
12391,89
32408,89
39714,89
37279,89
3973,89
29797,89
40823,89
25979,89
23185,89
37273,89
38001,89
22609,89
40016,89
29355,89
28983,89
31942,89
38758,89
40015,89
37532,89
38813,89
34488,89
29247,89
33946,89
36954,88
13465,88
17307,88
39700,88
44064,88
35353,88
19995,88
16556,88
38977,88
36114,88
20001,88
17601,88
22977,88
33789,88
27837,88
34857,88
31563,88
30202,88
37594,88
10887,88
8685,88
39003,88
36489,88
41854,88
39172,88
29103,88
8644,88
24877,88
9856,88
9879,88
26137,88
32734,88
23181,88
37753,88
39997,88
34418,88
30083,88
27459,88
35119,88
37546,87
41096,87
38025,87
41852,87
42158,87
34813,87
25073,87
10056,87
36719,87
21937,87
30201,87
17339,87
38644,87
2642,87
30028,87
31361,87
27723,87
29953,87
29929,87
36248,87
22499,87
12835,87
16568,87
19557,87
20183,87
21467,87
21487,87
22577,87
24681,87
31239,87
32149,87
32585,87
33867,87
33887,87
36090,87
36118,87
36293,87
38158,87
38191,87
38368,87
38887,87
38901,87
40713,87
40994,87
39805,86
30152,86
29966,86
39996,86
29857,86
5916,86
16041,86
23971,86
23353,86
9383,86
44071,86
31892,86
38689,86
40347,86
17903,86
43771,86
38763,86
38690,86
40414,86
12451,86
22997,86
38642,86
39841,86
25075,86
24811,86
39396,86
39393,86
38800,86
41920,86
29495,86
6124,86
33958,86
23643,86
37535,86
38757,85
38114,85
39475,85
10564,85
30082,85
44752,85
13457,85
43626,85
16021,85
37544,85
16788,85
38796,85
36093,85
28091,85
17469,85
36063,85
35979,85
35935,85
40710,85
25599,85
19907,85
42104,85
35033,85
36116,85
10040,85
16480,85
17447,85
18821,85
19515,85
21053,85
22327,85
22567,85
23857,85
41547,85
37409,85
29399,85
40703,85
30070,85
30444,85
37284,85
37666,85
32842,85
39611,85
39224,85
37145,85
34261,85
34336,85
38818,85
38445,85
35958,85
17427,84
37543,84
13165,84
35785,84
39694,84
10137,84
33570,84
23345,84
24441,84
39559,84
41190,84
33727,84
35266,84
37931,84
21539,84
20239,84
35623,84
20079,84
38058,84
34476,84
17483,84
30965,84
39038,84
31730,84
34628,84
38976,84
38624,84
22669,84
29181,84
37152,84
8595,84
9540,84
36066,84
24969,84
35297,84
18307,84
23009,84
27451,84
35310,84
23829,84
30435,84
37853,84
42546,84
35784,84
40851,83
9812,83
35684,83
16558,83
36718,83
34511,83
38339,83
26163,83
38762,83
42476,83
29925,83
38812,83
39812,83
29922,83
35140,83
23651,83
12807,83
16814,83
36103,83
20383,83
20027,83
41215,83
38363,83
33535,83
31019,83
37683,83
34286,83
10709,83
30072,83
40106,83
24269,83
38774,83
17479,83
37928,83
39703,83
6730,83
31575,83
37538,83
37978,83
36099,83
38501,83
35514,83
35494,83
38765,83
38772,83
39182,83
33861,83
33523,83
32928,83
40430,83
30204,83
29970,83
21761,83
18583,83
18355,83
16562,83
16490,83
47405,83
39141,82
23763,82
35976,82
17457,82
20243,82
30097,82
2701,82
22615,82
40363,82
29475,82
31639,82
35749,82
33529,82
23979,82
35349,82
30159,82
39116,82
3073,82
28885,82
28201,82
28185,82
3372,82
33922,82
36112,82
11203,82
33978,82
23569,82
36091,82
33002,82
32889,82
21121,82
18071,82
22627,82
34601,82
36767,82
35537,82
24839,82
39431,82
24257,82
23001,82
38365,82
31034,82
38557,81
19989,81
35732,81
18939,81
12771,81
39096,81
35957,81
40638,81
20077,81
37280,81
28145,81
16620,81
20003,81
36080,81
10039,81
19899,81
39957,81
8192,81
34233,81
38886,81
20963,81
21297,81
21545,81
22625,81
41535,81
40715,81
40709,81
30096,81
16566,81
40209,81
30468,80
25081,80
41477,80
20143,80
25981,80
25983,80
16526,80
38290,80
38407,80
36130,80
36127,80
19167,80
11625,80
35963,80
21509,80
22617,80
31746,80
38130,80
6206,80
37827,80
18943,80
39361,80
35980,80
30753,80
31698,80
24355,80
25071,80
22391,80
17657,80
20009,80
17219,80
37790,80
18475,80
36070,80
10685,80
38043,80
47403,80
7639,80
38683,80
32145,80
35213,80
39762,80
38932,80
30781,80
18357,80
14381,80
35511,80
23005,80
38893,80
18575,79
36856,79
40003,79
39704,79
31753,79
24089,79
12901,79
10995,79
33086,79
7495,79
36403,79
35047,79
22325,79
37142,79
42454,79
38153,79
45196,79
18377,79
42956,79
20113,79
20125,79
20231,79
42443,79
27455,79
40378,79
31033,79
31135,79
31348,79
31603,79
38070,79
32167,79
32430,79
39874,79
33318,79
34946,79
38685,79
38267,79
36964,78
35339,78
33764,78
39706,78
40139,78
35708,78
25815,78
23007,78
20127,78
3828,78
37610,78
12809,78
11421,78
34674,78
38771,78
19873,78
34858,78
34652,78
24773,78
19177,78
39562,78
39180,78
20085,78
6018,78
26285,78
25547,78
32733,78
38603,78
33500,78
21491,78
29099,78
9825,78
29750,78
25809,78
31211,78
38854,78
39207,78
35453,78
8205,78
39214,78
13501,78
33325,78
30407,78
31662,78
31510,77
9533,77
36668,77
11097,77
42804,77
18309,77
37867,77
35542,77
19943,77
38010,77
21275,77
35142,77
41220,77
34826,77
38508,77
30767,77
39170,77
31116,77
32147,77
37947,77
35519,77
35502,77
35002,77
39117,77
33980,77
32322,77
40042,77
37197,77
30957,77
26335,77
41495,77
25109,77
42439,77
21483,77
19987,77
19059,77
37695,77
17213,77
13167,77
12833,77
29738,76
39766,76
19717,76
40475,76
18983,76
35981,76
19981,76
40808,76
32890,76
38042,76
22973,76
38044,76
42121,76
20233,76
34600,76
19751,76
36580,76
5594,76
35007,76
9404,76
36724,76
39293,76
37542,76
22623,76
25085,76
9811,76
6524,76
15897,76
25101,76
37054,76
24981,76
32666,76
35215,76
40628,76
16828,76
20201,76
26009,76
40636,76
32862,76
28749,76
38511,76
10684,76
39322,76
44047,76
42142,76
39566,76
42082,76
34845,76
16806,76
37149,76
35003,76
33525,76
38805,75
40732,75
8346,75
22637,75
27465,75
31640,75
32255,75
35978,75
39294,75
39275,75
22421,75
21525,75
6063,75
29832,75
34699,75
36662,75
19433,75
16994,75
28489,75
22111,75
30971,75
39097,75
30943,75
24857,75
11497,75
45596,75
35735,75
24669,75
41542,75
39209,75
40376,75
16988,75
34911,75
17487,75
35587,75
39368,75
42199,75
22619,75
8520,75
36056,75
36969,75
40645,75
39242,75
31599,74
32773,74
38703,74
30873,74
42378,74
19965,74
10200,74
37533,74
11731,74
22657,74
38477,74
29527,74
34115,74
24883,74
23633,74
44410,74
33533,74
40302,74
19547,74
36822,74
38896,74
32693,74
18469,74
17623,74
40441,74
16552,74
39888,74
22035,74
40159,74
37539,74
30064,74
32646,74
20005,74
19999,74
2930,74
36087,74
36631,74
40350,74
30754,74
9818,74
31878,74
35627,74
30247,74
37678,74
35379,73
21763,73
18527,73
17102,73
23767,73
16810,73
13503,73
37529,73
19063,73
35526,73
40283,73
17675,73
34843,73
17006,73
29361,73
36183,73
38497,73
10653,73
23085,73
21161,73
10706,73
29924,73
37024,73
33860,73
40721,73
41734,73
38376,73
19909,73
15111,73
37421,73
16399,73
10203,73
23637,73
19683,73
9869,73
43444,73
36667,73
23313,73
40474,73
31506,73
17624,73
21969,73
18283,73
42136,73
36249,73
36261,73
42501,73
33133,73
37187,73
36669,73
29985,73
29003,73
10850,73
37196,73
38888,73
37263,73
27495,73
29249,72
33888,72
39413,72
40353,72
39560,72
24085,72
29541,72
32622,72
16816,72
21291,72
39359,72
15129,72
22959,72
30752,72
37606,72
37733,72
21475,72
23003,72
39500,72
29151,72
39213,72
29814,72
24859,72
39517,72
35141,72
39171,72
25063,72
20603,72
35543,72
38493,72
22999,72
45618,72
22641,72
30161,72
33602,72
27569,72
26311,72
21963,72
18629,72
37075,72
18591,72
17263,72
12529,72
40237,72
32897,72
19901,72
37540,72
8492,72
22645,71
14623,71
41431,71
35212,71
41080,71
20147,71
20025,71
35131,71
19991,71
23865,71
30985,71
39513,71
38500,71
19049,71
25301,71
26197,71
40598,71
31255,71
40508,71
36072,71
32835,71
40342,71
37401,71
17004,71
38776,71
38794,71
33763,71
36582,71
33744,71
33717,71
36573,71
11593,71
39297,71
39279,71
27375,71
39296,71
29537,71
36874,71
40885,71
29357,71
3575,71
13505,71
30905,71
39679,71
17215,71
36671,71
33199,71
33580,71
38496,71
18573,71
36071,71
34371,71
21277,71
34373,71
37336,71
9807,71
48177,71
9886,71
29947,71
24019,71
38898,71
9749,70
25139,70
41102,70
34235,70
36372,70
34416,70
4621,70
39877,70
33188,70
37028,70
38907,70
29751,70
40487,70
37217,70
36641,70
39618,70
37665,70
36086,70
22585,70
39885,70
28117,70
34038,70
8522,70
36620,70
29708,70
24775,70
23973,70
38384,70
41078,70
36265,70
30050,70
21959,70
31052,70
37074,70
10855,70
39947,70
33571,70
39360,70
38811,70
44041,70
38933,70
39658,70
30148,70
39088,70
27463,70
18313,70
34629,70
36680,70
33085,69
32136,69
22651,69
41686,69
29900,69
27501,69
9819,69
36085,69
29535,69
40793,69
29713,69
2708,69
11197,69
13509,69
38506,69
30098,69
36584,69
39089,69
17315,69
17106,69
34755,69
3243,69
19497,69
42383,69
30960,69
31882,69
40255,69
33135,69
39449,69
19887,69
35456,69
17665,69
36429,69
37011,69
33262,69
20123,69
29987,69
37850,69
35921,69
35920,69
22647,69
42952,69
37653,69
39305,69
38505,69
30634,69
38495,69
42438,69
38060,69
19729,69
23617,69
31237,69
29901,69
36677,69
16482,69
44388,69
35701,69
41744,69
34354,69
39029,69
10856,69
41503,69
30061,69
19559,69
29359,69
37472,69
36065,68
33108,68
30875,68
32752,68
42228,68
21933,68
34328,68
30447,68
36081,68
36082,68
34205,68
39162,68
31643,68
29836,68
21295,68
35575,68
37180,68
21961,68
38849,68
21967,68
39219,68
35663,68
35138,68
40707,68
35710,68
34859,68
21951,68
21941,68
21935,68
23575,68
23609,68
20093,68
23769,68
19457,68
38502,68
38507,68
25597,68
34423,68
35996,68
38622,68
36084,68
16554,68
29711,68
15957,68
33422,68
13507,68
39720,68
39102,68
10369,68
32716,68
39181,68
39203,68
39349,68
39212,68
21975,67
23097,67
33415,67
21293,67
39328,67
36678,67
30207,67
40531,67
39098,67
39251,67
41485,67
21551,67
37602,67
29986,67
22065,67
10244,67
38341,67
46119,67
21971,67
36377,67
37115,67
23709,67
27491,67
35538,67
27467,67
30839,67
23607,67
29431,67
32473,67
32857,67
29539,67
16818,67
19839,67
30131,67
40164,67
40058,67
31948,67
32074,67
39677,67
37692,67
44065,67
17473,67
33940,67
37639,67
33691,67
19517,67
35442,67
19993,67
37667,67
20797,67
22413,67
22851,67
9821,67
34005,67
35890,67
37752,67
38914,67
41185,67
8670,67
28293,67
34685,67
29948,67
39939,67
39101,67
30119,67
30149,67
40476,67
30158,67
37604,67
36302,67
9949,66
27453,66
38919,66
39358,66
36804,66
35008,66
38855,66
31638,66
32794,66
39087,66
40555,66
37816,66
20173,66
40210,66
20081,66
31078,66
39306,66
30305,66
33945,66
35530,66
36163,66
8521,66
35560,66
36675,66
15657,66
13511,66
38375,66
36806,66
39893,66
32732,66
27683,66
34892,66
29712,66
39202,66
19817,66
38968,66
39200,66
7629,66
41673,66
11713,66
37661,66
29743,66
40437,66
29886,66
29477,66
32221,66
40452,66
42793,66
21947,66
27393,66
39335,66
29749,66
22639,66
18731,66
18817,66
40727,66
38869,66
41280,66
39245,66
39781,66
35112,66
19745,66
24809,66
36360,66
25329,65
16748,65
16780,65
16796,65
16800,65
16838,65
33927,65
27497,65
17313,65
36673,65
42435,65
35593,65
37906,65
19705,65
34847,65
23911,65
42014,65
41039,65
37212,65
21547,65
35074,65
39201,65
41278,65
33387,65
12861,65
42794,65
39499,65
41349,65
43506,65
29843,65
33739,65
28109,65
31604,65
27681,65
22649,65
12793,65
33999,65
32580,65
18325,65
42522,65
33998,65
30125,65
10239,64
21953,64
33703,64
32254,64
35324,64
34651,64
19311,64
21945,64
38969,64
21943,64
34124,64
21913,64
